Quarter,Time,Down,ToGo,Location,LVR,DEN,Detail,EPB,EPA
,,,,,,,Broncos won the coin toss and deferred Raiders to receive the opening kickoff.,,
1,15:00,,,DEN 35,0,0,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,LVR 30,0,0,Gardner Minshew pass complete short left to Brock Bowers for 3 yards (tackle by Cody Barton),0.940,0.800
1,14:24,2,7,LVR 33,0,0,Alexander Mattison left guard for -1 yards (tackle by D.J. Jones and John Franklin-Myers),0.800,-0.030
1,13:47,3,8,LVR 32,0,0,Gardner Minshew scrambles left end for 11 yards (tackle by Ja'Quan McMillian),-0.030,1.800
1,13:08,1,10,LVR 43,6,0,Gardner Minshew pass complete deep left to Brock Bowers for 57 yards touchdown,1.800,7.000
1,12:57,,,DEN 15,7,0,Daniel Carlson kicks extra point good,0.000,0.000
1,12:57,,,LVR 35,7,0,Daniel Carlson kicks off 63 yards returned by Tremon Smith for 23 yards (tackle by Amari Gainer),0.000,0.610
1,12:53,1,10,DEN 25,7,0,Bo Nix pass complete short left to Michael Burton for 5 yards (tackle by Tre'von Moehrig),0.610,0.740
1,12:24,2,5,DEN 30,7,0,Javonte Williams right guard for 4 yards (tackle by Christian Wilkins and Tre'von Moehrig),0.740,0.560
1,11:50,3,1,DEN 34,7,0,Bo Nix left guard for no gain (tackle by Adam Butler),0.560,-1.110
1,11:02,,,,,,Timeout #1 by Denver Broncos,,
1,11:02,4,1,DEN 34,7,0,Javonte Williams left tackle for 8 yards (tackle by Tre'von Moehrig and Tommy Eichenberg),-1.110,1.730
1,10:27,1,10,DEN 42,7,0,Jaleel McLaughlin right end for 5 yards (tackle by Christian Wilkins),1.730,1.860
1,9:48,2,5,DEN 47,7,0,Bo Nix pass incomplete short left intended for Javonte Williams,1.860,1.160
1,9:43,3,5,DEN 47,7,0,Bo Nix pass incomplete short middle intended for Courtland Sutton (defended by Jack Jones),1.160,-0.260
1,9:40,4,5,DEN 47,7,0,Riley Dixon punts 43 yards fair catch by Alex Bachman at LV-10,-0.260,0.380
1,9:39,1,10,LVR 10,7,0,Gardner Minshew pass complete short right to Brock Bowers for 1 yard (tackle by Cody Barton),-0.380,-0.710
1,8:52,2,9,LVR 11,7,0,Alexander Mattison left tackle for no gain (tackle by Zach Allen and D.J. Jones),-0.710,-1.300
1,8:10,3,9,LVR 11,7,0,Gardner Minshew scrambles left end for 11 yards (tackle by Cody Barton). Penalty on Justin Strnad: Defensive Holding 5 yards (accepted),-1.300,0.740
1,7:44,1,10,LVR 27,7,0,Tre Tucker right end for 7 yards (tackle by Riley Moss),0.740,1.140
1,7:07,2,3,LVR 34,7,0,Gardner Minshew pass complete deep middle to Jakobi Meyers for 18 yards (tackle by Patrick Surtain),1.140,2.390
1,6:27,1,10,DEN 48,7,0,Ameer Abdullah right guard for 1 yard (tackle by Zach Allen),2.390,1.980
1,5:48,2,9,DEN 47,7,0,Alexander Mattison up the middle for 7 yards (tackle by P.J. Locke and Brandon Jones),1.980,2.210
1,5:06,3,2,DEN 40,7,0,Alexander Mattison up the middle for 6 yards (tackle by P.J. Locke),2.210,3.310
1,4:28,1,10,DEN 34,7,0,Gardner Minshew pass complete short right to Alexander Mattison for 12 yards (tackle by Cody Barton),3.310,4.110
1,3:52,1,10,DEN 22,7,0,Alexander Mattison up the middle for no gain (tackle by D.J. Jones and Jordan Jackson),4.110,3.560
